id,taxonName
Q205700,Trachypithecus pileatus
Q976397,Trachypithecus shortridgei
Q1144328,Trachypithecus obscurus
Q1206315,Trachypithecus laotum
Q425601,Trachypithecus auratus
Q545897,Trachypithecus francoisi
Q284104,Trachypithecus geei
Q1144310,Trachypithecus johnii
Q1202908,Trachypithecus germaini
Q20027601,Epipliopithecus vindobonensis
Q1354633,Trachypithecus barbei
Q140545,Ankarapithecus meteai
Q155399,Rungwecebus kipunji
Q368754,Trachypithecus cristatus
Q681546,Trachypithecus delacouri
Q929055,Trachypithecus poliocephalus
Q692268,Trachypithecus phayrei
Q518364,Trachypithecus vetulus
